None,Diab,Info,ifier,PrePost,Total,Diab2
76.91069360190038,65.67226020302466,Pipeline,model_AdaBoostClassifier_ADASYN_auto,Pre,142.58295380492504,65.67226020302466
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_ADASYN_auto,Post,113.76042180232315,16.4284234514191
88.84504387773131,44.510047648643045,Pipeline,model_AdaBoostClassifier_AllKNN_auto,Pre,133.35509152637437,44.510047648643045
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_AllKNN_auto,Post,113.76042180232315,16.4284234514191
97.33199835090406,16.4284234514191,Pipeline,model_AdaBoostClassifier_default_none,Pre,113.76042180232315,16.4284234514191
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_default_none,Post,113.76042180232315,16.4284234514191
37.94491234269785,76.84897451833437,Pipeline,model_AdaBoostClassifier_NearMiss_all,Pre,114.79388686103222,76.84897451833437
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_NearMiss_all,Post,113.76042180232315,16.4284234514191
71.26646641930228,76.29997928319867,Pipeline,model_AdaBoostClassifier_RandomOverSampler_auto,Pre,147.56644570250094,76.29997928319867
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_RandomOverSampler_auto,Post,113.76042180232315,16.4284234514191
78.63046508431985,63.90097368966232,Pipeline,model_AdaBoostClassifier_SMOTE_all,Pre,142.5314387739822,63.90097368966232
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_SMOTE_all,Post,113.76042180232315,16.4284234514191
97.57347311384652,15.092189765900146,Pipeline,model_AdaBoostClassifier_TomekLinks_all,Pre,112.66566287974666,15.092189765900146
97.33199835090406,16.4284234514191,AdaBoostClassifier,model_AdaBoostClassifier_TomekLinks_all,Post,113.76042180232315,16.4284234514191
85.82170131731355,32.152475657758444,Pipeline,model_DecisionTreeClassifier_ADASYN_auto,Pre,117.974176975072,32.152475657758444
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_ADASYN_auto,Post,117.74418497420491,30.909467578205923
78.92887292145198,49.79283198674125,Pipeline,model_DecisionTreeClassifier_AllKNN_auto,Pre,128.72170490819323,49.79283198674125
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_AllKNN_auto,Post,117.74418497420491,30.909467578205923
86.83471739599898,30.909467578205923,Pipeline,model_DecisionTreeClassifier_default_none,Pre,117.74418497420491,30.909467578205923
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_default_none,Post,117.74418497420491,30.909467578205923
38.00380862634235,73.10959187901388,Pipeline,model_DecisionTreeClassifier_NearMiss_all,Pre,111.11340050535622,73.10959187901388
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_NearMiss_all,Post,117.74418497420491,30.909467578205923
80.83318609262422,39.030453697949035,Pipeline,model_DecisionTreeClassifier_RandomOverSampler_auto,Pre,119.86363979057326,39.030453697949035
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_RandomOverSampler_auto,Post,117.74418497420491,30.909467578205923
85.77458429039794,31.997099647814377,Pipeline,model_DecisionTreeClassifier_SMOTE_all,Pre,117.7716839382123,31.997099647814377
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_SMOTE_all,Post,117.74418497420491,30.909467578205923
88.19522154818698,29.11746426351771,Pipeline,model_DecisionTreeClassifier_TomekLinks_all,Pre,117.31268581170468,29.11746426351771
86.83471739599898,30.909467578205923,DecisionTreeClassifier,model_DecisionTreeClassifier_TomekLinks_all,Post,117.74418497420491,30.909467578205923
100.0,0.0,Pipeline,model_DummyClassifier_ADASYN_auto,Pre,100.0,0.0
49.96564383454071,49.14025274497617,DummyClassifier,model_DummyClassifier_ADASYN_auto,Post,99.10589657951688,49.14025274497617
100.0,0.0,Pipeline,model_DummyClassifier_AllKNN_auto,Pre,100.0,0.0
49.96564383454071,49.14025274497617,DummyClassifier,model_DummyClassifier_AllKNN_auto,Post,99.10589657951688,49.14025274497617
100.0,0.0,Pipeline,model_DummyClassifier_default_none,Pre,100.0,0.0
